income_expenditure_difference,income,working_agency,total_expenses,type_of_residence,bank_product,total_income,loan_term,salary_allowance,number_of_products_in_use,casa_balance,customer_segment,marital_status,number_of_dependents,age,term_deposit_balance,educational_level,insurance,position,number_of_non_credit_products,housing,debt_repayment_source,work_tenure,bank_debt_balance,number_of_banks_with_outstanding_debt,loan_amount,expected_loan_interest,labor_contract,duration_of_relationship_with_the_bank,proposed_term,economic_sector,debt_group_information,overdue_history,result,event_timestamp,id
8615330.0,14615330.0,cq hanh chi su nghiep,6000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,14615330.0,36.0,12615330.0,0,0.0,khach hang cap 1,doc than,0,56,0.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao phong,4,so huu toan bo,luong va nguon khac,396.0,100000000.0,0,100000000.0,0.0,hop dong khong xac dinh thoi han,2,36.0,y te,khong co du no,khong co quan he tin dung,BBB,2024-04-19 18:29:54.409172+00:00,0
81762782.0,94962782.0,cq hanh chi su nghiep,13200000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,94962782.0,12.0,13962782.0,1,114979.0,khach hang cap 1,da ket hon,0,53,0.0,dai hoc,khong co thong tin,lanh dao phong,5,so huu toan bo,luong va nguon khac,355.0,120000000.0,1,120000000.0,1200000.0,hop dong khong xac dinh thoi han,5,12.0,van phong,chi co no nhom 1,da co quan he nhung chua tung qua han,BBB,2024-04-19 18:29:54.409172+00:00,1
181350000.0,205000000.0,doanh nghiep tu nhan,23650000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,205000000.0,0.0,135000000.0,0,110000.0,khach hang cap 1,doc than,0,31,0.0,dai hoc,bao hien nhan tho,chuyen vien,5,so huu toan bo,luong va nguon khac,40.0,100000000.0,3,100000000.0,4400000.0,hop dong khong xac dinh thoi han,0,0.0,nganh khac,chi co no nhom 1,da co quan he nhung chua tung qua han,A-,2024-04-19 18:29:54.409172+00:00,2
28800000.0,35800000.0,cq hanh chi su nghiep,7000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,35800000.0,60.0,15800000.0,1,96301.0,khach hang cap 1,doc than,2,43,0.0,dai hoc,nhieu hon 1 loai bao hiem,chuyen vien,7,so huu toan bo,luong va loi nhuan tu kinh doanh,240.0,300000000.0,0,300000000.0,0.0,"cong chuc, vien chuc",3,60.0,giao dich,chi co no nhom 1,da co quan he nhung chua tung qua han,A+,2024-04-19 18:29:54.409172+00:00,3
13500000.0,30000000.0,cq hanh chi su nghiep,16500000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,30000000.0,12.0,20000000.0,0,100182472.0,khach hang cap 1,da ket hon,1,43,0.0,dai hoc,bao hien nhan tho,chuyen vien,4,so huu toan bo,luong,219.0,150000000.0,1,150000000.0,1500000.0,hop dong khong xac dinh thoi han,5,12.0,van phong,chi co no nhom 1,da co quan he nhung chua tung qua han,AA-,2024-04-19 18:29:54.409172+00:00,4
20217740.0,30367740.0,cq hanh chi su nghiep,10150000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,30367740.0,0.0,16572724.0,0,10724447.0,khach hang cap 1,da ket hon,0,42,0.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao phong,5,so huu toan bo,luong va nguon khac,180.0,50000000.0,0,50000000.0,5150000.0,"cong chuc, vien chuc",0,0.0,nganh khac,chi co no nhom 1,da co quan he nhung chua tung qua han,AA-,2024-04-19 18:29:54.409172+00:00,5
261192.0,7451192.0,cq hanh chi su nghiep,7190000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,7451192.0,48.0,7451192.0,0,10000000.0,khach hang cap 1,doc than,0,27,0.0,dai hoc,nhieu hon 1 loai bao hiem,chuyen vien,5,so huu toan bo,luong,72.0,100000000.0,1,100000000.0,3190000.0,"cong chuc, vien chuc",0,48.0,van phong,chi co no nhom 1,da co quan he nhung chua tung qua han,BB,2024-04-19 18:29:54.409172+00:00,6
26262013.33,34762013.33,cq hanh chi su nghiep,8500000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,34762013.33,12.0,14762013.33,0,39239964.0,khach hang cap 1,doc than,1,40,0.0,dai hoc,nhieu hon 1 loai bao hiem,chuyen vien,5,so huu toan bo,luong va nguon khac,144.0,150000000.0,1,150000000.0,3500000.0,"cong chuc, vien chuc",1,12.0,van phong,chi co no nhom 1,da co quan he nhung chua tung qua han,AA-,2024-04-19 18:29:54.409172+00:00,7
6448235.33,9448235.33,cq hanh chi su nghiep,3000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,9448235.33,12.0,9448235.33,1,5479529.0,khach hang cap 1,doc than,0,25,0.0,dai hoc,khong co thong tin,chuyen vien,6,so huu toan bo,luong va loi nhuan tu kinh doanh,60.0,50000000.0,0,50000000.0,0.0,hop dong khong xac dinh thoi han,0,12.0,van phong,khong co du no,da co quan he nhung chua tung qua han,AA-,2024-04-19 18:29:54.409172+00:00,8
5400000.0,8400000.0,cq hanh chi su nghiep,3000000.0,tam tru dai han,co tien gui thanh toan hoac sp khac,8400000.0,12.0,8400000.0,0,39992.0,khach hang cap 1,doc than,0,33,0.0,dai hoc,bao hien nhan tho,chuyen vien,3,so huu toan bo,luong,96.0,70000000.0,1,70000000.0,0.0,"cong chuc, vien chuc",0,12.0,giao dich,chi co no nhom 1,da co quan he nhung chua tung qua han,A-,2024-04-19 18:29:54.409172+00:00,9
7942480.0,10942480.0,cq hanh chi su nghiep,3000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,10942480.0,48.0,10942480.0,0,5741445.0,khach hang cap 1,da ket hon,0,43,0.0,dai hoc,bao hien nhan tho,nhan vien,4,so huu toan bo,hon hop,252.0,150000000.0,0,150000000.0,0.0,"cong chuc, vien chuc",0,48.0,giao dich,khong co du no,khong co quan he tin dung,AA+,2024-04-19 18:29:54.409172+00:00,10
2183454.0,7183454.0,cq hanh chi su nghiep,5000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,7183454.0,0.0,7183454.0,0,324179.0,khach hang cap 1,doc than,1,28,0.0,dai hoc,bao hiem khac,nhan vien,5,o cung nguoi than khac,luong,49.0,20000000.0,0,20000000.0,0.0,hop dong khong xac dinh thoi han,0,0.0,van phong,khong co du no,khong co quan he tin dung,A+,2024-04-19 18:29:54.409172+00:00,11
29850000.0,50000000.0,doanh nghiep tu nhan,20150000.0,tam tru dai han,co tien gui thanh toan hoac sp khac,50000000.0,0.0,50000000.0,0,0.0,khach hang cap 1,da ket hon,0,32,0.0,dai hoc,nhieu hon 1 loai bao hiem,chuyen vien,3,so huu toan bo,luong,44.0,40000000.0,2,40000000.0,0.0,hop dong khong xac dinh thoi han,0,0.0,van phong,chi co no nhom 1,da co quan he nhung chua tung qua han,BB,2024-04-19 18:29:54.409172+00:00,12
7128350.0,17128350.0,cq hanh chi su nghiep,10000000.0,ho khau thuong tru,da tung co tien gui thanh toan hoac sp khac 12 thang lien ke,17128350.0,36.0,5128350.0,0,134159.0,khach hang cap 1,doc than,0,37,0.0,dai hoc,khong mua bao hiem,chuyen vien,3,so huu 1 phan,luong,124.0,60000000.0,0,60000000.0,0.0,"cong chuc, vien chuc",0,36.0,van phong,khong co du no,khong co quan he tin dung,A+,2024-04-19 18:29:54.409172+00:00,13
1795000.0,8225000.0,cq hanh chi su nghiep,6430000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,8225000.0,84.0,8225000.0,1,333843.0,khach hang cap 1,doc than,0,35,0.0,dai hoc,nhieu hon 1 loai bao hiem,chuyen vien,6,o cung nguoi than khac,luong,122.0,120000000.0,0,120000000.0,2430000.0,"cong chuc, vien chuc",7,84.0,y te,khong co du no,da co quan he nhung chua tung qua han,AA-,2024-04-19 18:29:54.409172+00:00,14
20000000.0,27000000.0,cq hanh chi su nghiep,7000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,27000000.0,12.0,10000000.0,0,160285.0,khach hang cap 1,da ket hon,1,32,0.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao phong,5,so huu toan bo,luong va nguon khac,130.0,60000000.0,0,60000000.0,0.0,"cong chuc, vien chuc",4,12.0,giao dich,khong co du no,khong co quan he tin dung,AA+,2024-04-19 18:29:54.409172+00:00,15
-2576000.0,10500000.0,cq hanh chi su nghiep,13076000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,10500000.0,60.0,10500000.0,0,14188.0,khach hang cap 1,da ket hon,1,34,0.0,tren dai hoc,khong co thong tin,chuyen vien,2,so huu toan bo,luong,108.0,100000000.0,1,100000000.0,2576000.0,hop dong khong xac dinh thoi han,6,60.0,van phong,chi co no nhom 1,da co quan he nhung chua tung qua han,BB,2024-04-19 18:29:54.409172+00:00,16
7277764.0,7277764.0,cq hanh chi su nghiep,0.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,7277764.0,12.0,7277764.0,0,50654.0,khach hang cap 1,doc than,0,33,0.0,dai hoc,bao hiem khac,chuyen vien,0,so huu toan bo,luong va nguon khac,60.0,50000000.0,0,50000000.0,0.0,hop dong khong xac dinh thoi han,0,12.0,van phong,khong co du no,khong co quan he tin dung,AA-,2024-04-19 18:29:54.409172+00:00,17
6000000.0,10000000.0,cq hanh chi su nghiep,4000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,10000000.0,12.0,10000000.0,0,964146.0,khach hang cap 1,da ket hon,0,43,0.0,dai hoc,khong co thong tin,chuyen vien,5,so huu toan bo,luong va nguon khac,240.0,60000000.0,0,60000000.0,0.0,hop dong khong xac dinh thoi han,0,12.0,van phong,khong co du no,khong co quan he tin dung,AA-,2024-04-19 18:29:54.409172+00:00,18
23582758.0,28582758.0,cq hanh chi su nghiep,5000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,28582758.0,60.0,8582758.0,0,130288.0,khach hang cap 2,da ket hon,0,30,0.0,dai hoc,bao hien nhan tho,chuyen vien,5,so huu 1 phan,hon hop,98.0,150000000.0,0,150000000.0,0.0,hop dong khong xac dinh thoi han,0,60.0,giao dich,khong co du no,khong co quan he tin dung,AA-,2024-04-19 18:29:54.409172+00:00,19
71000000.0,95000000.0,doanh nghiep tu nhan,24000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,95000000.0,0.0,80000000.0,0,50003.0,khach hang cap 1,mat vo hoac mat chong,1,57,0.0,tren dai hoc,bao hien nhan tho,lanh dao cao cap,5,so huu toan bo,luong va nguon khac,216.0,80000000.0,1,80000000.0,0.0,hop dong khong xac dinh thoi han,4,0.0,xay dung,chi co no nhom 1,da co quan he nhung chua tung qua han,BBB,2024-04-19 18:29:54.409172+00:00,20
43900000.0,273500000.0,doanh nghiep nha nuoc duoi 50% von dieu le,229600000.0,ho khau thuong tru,co tien gui ky han,273500000.0,0.0,35500000.0,0,431154034.0,khach hang cap 5,doc than,1,34,1703534246.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao phong,6,so huu toan bo,luong va nguon khac,84.0,200000000.0,3,200000000.0,0.0,hop dong khong xac dinh thoi han,2,0.0,van phong,chi co no nhom 1,da co quan he nhung chua tung qua han,BBB,2024-04-19 18:29:54.409172+00:00,21
72000000.0,77000000.0,cq hanh chi su nghiep,5000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,77000000.0,12.0,22000000.0,0,94249.0,khach hang cap 1,da ket hon,0,55,0.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao cao cap,4,so huu toan bo,luong va nguon khac,444.0,200000000.0,0,200000000.0,0.0,"cong chuc, vien chuc",1,12.0,van phong,khong co du no,khong co quan he tin dung,AA-,2024-04-19 18:29:54.409172+00:00,22
526530.0,9759863.0,cq hanh chi su nghiep,9233333.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,9759863.0,60.0,6759863.0,0,42881.0,khach hang cap 1,da ket hon,1,31,0.0,dai hoc,nhieu hon 1 loai bao hiem,nhan vien,3,so huu toan bo,luong,60.0,80000000.0,2,80000000.0,2233333.0,hop dong khong xac dinh thoi han,2,60.0,giao dich,chi co no nhom 1,da co quan he nhung chua tung qua han,A,2024-04-19 18:29:54.409172+00:00,23
8100000.0,19700000.0,cq hanh chi su nghiep,11600000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,19700000.0,36.0,19700000.0,1,26526881.0,khach hang cap 1,khac,0,50,0.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao phong,4,so huu toan bo,luong,300.0,100000000.0,0,100000000.0,3800000.0,hop dong khong xac dinh thoi han,1,36.0,nganh khac,khong co du no,da co quan he nhung chua tung qua han,AA-,2024-04-19 18:29:54.409172+00:00,24
4150000.0,5650000.0,doanh nghiep nhan nuoc tren 50% von dieu le,1500000.0,tam tru dai han,co tien gui ky han,5650000.0,0.0,5650000.0,0,168237.0,khach hang cap 1,doc than,0,26,16212256.0,dai hoc,khong co thong tin,lao dong don gian,5,so huu toan bo,luong va nguon khac,24.0,10000000.0,0,10000000.0,0.0,hop dong tu 12 den 36 thang,0,0.0,van phong,khong co du no,khong co quan he tin dung,AA+,2024-04-19 18:29:54.409172+00:00,25
6650000.0,21200000.0,cq hanh chi su nghiep,14550000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,21200000.0,36.0,13200000.0,0,42373656.0,khach hang cap 1,da ket hon,0,29,0.0,dai hoc,bao hien nhan tho,chuyen vien,5,so huu toan bo,luong,66.0,120000000.0,2,120000000.0,4550000.0,"cong chuc, vien chuc",2,36.0,nganh khac,chi co no nhom 1,da co quan he nhung chua tung qua han,A+,2024-04-19 18:29:54.409172+00:00,26
43446565.0,48446565.0,doanh nghiep nhan nuoc tren 50% von dieu le,5000000.0,ho khau thuong tru,co tien gui ky han,48446565.0,12.0,48446565.0,0,15231032.0,khach hang cap 5,da ket hon,1,46,631839195.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao cao cap,4,so huu toan bo,luong va nguon khac,240.0,200000000.0,1,200000000.0,0.0,"cong chuc, vien chuc",0,12.0,nganh khac,khong co du no,da co quan he nhung chua tung qua han,AAA,2024-04-19 18:29:54.409172+00:00,27
40000000.0,45000000.0,cq hanh chi su nghiep,5000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,45000000.0,12.0,25000000.0,0,778347.0,khach hang cap 1,doc than,0,38,0.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao cao cap,0,so huu toan bo,luong va loi nhuan tu kinh doanh,144.0,100000000.0,0,100000000.0,0.0,"cong chuc, vien chuc",0,12.0,van phong,khong co du no,khong co quan he tin dung,AA+,2024-04-19 18:29:54.409172+00:00,28
7203944.67,11203944.67,cq hanh chi su nghiep,4000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,11203944.67,12.0,3203944.67,0,11936144.0,khach hang cap 1,da ket hon,2,52,0.0,dai hoc,bao hiem khac,lanh dao phong,4,so huu toan bo,luong,372.0,50000000.0,0,50000000.0,0.0,"cong chuc, vien chuc",3,12.0,van phong,khong co du no,da co quan he nhung chua tung qua han,A+,2024-04-19 18:29:54.409172+00:00,29
14500000.0,18000000.0,cq hanh chi su nghiep,3500000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,18000000.0,60.0,18000000.0,0,66905622.0,khach hang cap 1,da ket hon,0,42,0.0,dai hoc,bao hiem khac,lanh dao phong,5,so huu toan bo,luong,264.0,200000000.0,0,200000000.0,0.0,hop dong khong xac dinh thoi han,0,60.0,y te,khong co du no,khong co quan he tin dung,AA,2024-04-19 18:29:54.409172+00:00,30
20643768.0,28013768.0,cq hanh chi su nghiep,7370000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,28013768.0,84.0,13013768.0,1,3634353.0,khach hang cap 2,da ket hon,0,38,0.0,dai hoc,nhieu hon 1 loai bao hiem,chuyen vien,6,so huu toan bo,hon hop,190.0,130000000.0,0,130000000.0,0.0,"cong chuc, vien chuc",8,84.0,van phong,khong co du no,khong co quan he tin dung,AA+,2024-04-19 18:29:54.409172+00:00,31
11200000.0,17800000.0,cq hanh chi su nghiep,6600000.0,tam tru dai han,co tien gui thanh toan hoac sp khac,17800000.0,84.0,12800000.0,0,8075230.0,khach hang cap 1,da ket hon,0,37,0.0,dai hoc,khong co thong tin,chuyen vien,5,so huu toan bo,luong va nguon khac,162.0,200000000.0,2,200000000.0,0.0,hop dong khong xac dinh thoi han,2011,84.0,van phong,chi co no nhom 1,da co quan he nhung chua tung qua han,A-,2024-04-19 18:29:54.409172+00:00,32
33758233.0,79158233.0,doanh nghiep nha nuoc duoi 50% von dieu le,45400000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,79158233.0,12.0,79158233.0,0,14398576.0,khach hang cap 1,doc than,0,46,0.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao cao cap,0,so huu toan bo,luong,12.0,200000000.0,3,200000000.0,1500000.0,hop dong khong xac dinh thoi han,0,12.0,van phong,chi co no nhom 1,da co quan he nhung chua tung qua han,BBB,2024-04-19 18:29:54.409172+00:00,33
-500000.0,20000000.0,doanh nghiep tu nhan,20500000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,20000000.0,0.0,20000000.0,0,4438.0,khach hang cap 1,da ket hon,0,39,0.0,dai hoc,bao hiem khac,chuyen vien,3,so huu toan bo,luong,12.0,30000000.0,2,30000000.0,0.0,hop dong tu 12 den 36 thang,0,0.0,van phong,chi co no nhom 1,da co quan he nhung chua tung qua han,B,2024-04-19 18:29:54.409172+00:00,34
2863108.0,9563108.0,cq hanh chi su nghiep,6700000.0,ho khau thuong tru,co tien gui ky han,9563108.0,12.0,9563108.0,1,163902.0,khach hang cap 1,da ket hon,0,49,38000000.0,dai hoc,bao hien nhan tho,chuyen vien,5,so huu toan bo,luong,175.0,40000000.0,1,40000000.0,0.0,hop dong khong xac dinh thoi han,2,12.0,giao dich,chi co no nhom 1,da co quan he nhung chua tung qua han,AA-,2024-04-19 18:29:54.409172+00:00,35
15200000.0,18200000.0,cq hanh chi su nghiep,3000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,18200000.0,36.0,6200000.0,0,6368264.0,khach hang cap 1,da ket hon,0,41,0.0,dai hoc,nhieu hon 1 loai bao hiem,chuyen vien,4,so huu toan bo,luong va loi nhuan tu kinh doanh,60.0,50000000.0,0,50000000.0,0.0,"cong chuc, vien chuc",3,36.0,van phong,khong co du no,khong co quan he tin dung,AA+,2024-04-19 18:29:54.409172+00:00,36
450000.0,11200000.0,cq hanh chi su nghiep,10750000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,11200000.0,12.0,11200000.0,2,260068780.0,khach hang cap 1,da ket hon,0,37,0.0,dai hoc,khong co thong tin,nhan vien,4,so huu 1 phan,luong,189.0,35000000.0,1,35000000.0,0.0,"cong chuc, vien chuc",7,12.0,y te,chi co no nhom 1,da co quan he nhung chua tung qua han,A-,2024-04-19 18:29:54.409172+00:00,37
16700000.0,19700000.0,cq hanh chi su nghiep,3000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,19700000.0,12.0,9700000.0,0,2199453.0,khach hang cap 1,doc than,0,42,0.0,dai hoc,nhieu hon 1 loai bao hiem,nhan vien,5,so huu toan bo,luong va nguon khac,240.0,50000000.0,0,50000000.0,0.0,"cong chuc, vien chuc",0,12.0,van phong,chi co no nhom 1,da co quan he nhung chua tung qua han,AA-,2024-04-19 18:29:54.409172+00:00,38
4700000.0,9000000.0,cq hanh chi su nghiep,4300000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,9000000.0,12.0,7000000.0,1,2760044.0,khach hang cap 1,doc than,2,29,0.0,dai hoc,nhieu hon 1 loai bao hiem,nhan vien,5,so huu 1 phan,luong va nguon khac,60.0,40000000.0,0,40000000.0,300000.0,hop dong khong xac dinh thoi han,2,12.0,y te,khong co thong tin,khong co quan he tin dung,AA-,2024-04-19 18:29:54.409172+00:00,39
38048199.0,78698199.0,doanh nghiep tu nhan,40650000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,78698199.0,0.0,28698199.0,1,148642.0,khach hang cap 2,da ket hon,0,39,0.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao phong,6,so huu toan bo,luong va nguon khac,84.0,70000000.0,4,70000000.0,0.0,hop dong khong xac dinh thoi han,1,0.0,nganh khac,chi co no nhom 1,da co quan he nhung chua tung qua han,A-,2024-04-19 18:29:54.409172+00:00,40
13335801.0,21835801.0,cq hanh chi su nghiep,8500000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,21835801.0,12.0,7835801.0,0,4572600.0,khach hang cap 1,da ket hon,2,29,0.0,dai hoc,bao hien nhan tho,chuyen vien,5,so huu 1 phan,hon hop,84.0,50000000.0,0,50000000.0,500000.0,"cong chuc, vien chuc",2,12.0,giao dich,khong co du no,da co quan he nhung chua tung qua han,AA-,2024-04-19 18:29:54.409172+00:00,41
10179758.0,20179758.0,cq hanh chi su nghiep,10000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,20179758.0,12.0,10179758.0,0,50527138.0,khach hang cap 1,doc than,0,43,0.0,dai hoc,khong co thong tin,chuyen vien,0,so huu toan bo,luong,300.0,45000000.0,0,45000000.0,0.0,"cong chuc, vien chuc",0,12.0,giao dich,khong co thong tin,da co quan he nhung chua tung qua han,AA-,2024-04-19 18:29:54.409172+00:00,42
13810000.0,36300000.0,cq hanh chi su nghiep,22490000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,36300000.0,12.0,11300000.0,1,82997.0,khach hang cap 1,da ket hon,0,51,0.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao phong,3,so huu toan bo,luong va nguon khac,336.0,50000000.0,2,50000000.0,490000.0,"cong chuc, vien chuc",7,12.0,van phong,chi co no nhom 1,da tung qua han nhom 2,BBB,2024-04-19 18:29:54.409172+00:00,43
37500000.0,50000000.0,loai hinh khac,12500000.0,ho khau thuong tru,co tien gui ky han,50000000.0,0.0,50000000.0,0,407067775.0,khach hang cap 5,da ket hon,0,38,7000000000.0,dai hoc,nhieu hon 1 loai bao hiem,loai hinh khac,5,so huu toan bo,nguon khac,240.0,100000000.0,0,100000000.0,0.0,hop dong khong xac dinh thoi han,0,0.0,tieu thuong,khong co du no,khong co quan he tin dung,AA-,2024-04-19 18:29:54.409172+00:00,44
37000000.0,73000000.0,loai hinh khac,36000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,73000000.0,0.0,73000000.0,1,742533.25,khach hang cap 1,da ket hon,2,35,0.0,trung cap,nhieu hon 1 loai bao hiem,lanh dao cao cap,4,so huu toan bo,loi nhuan tu kinh doanh,36.0,15000000.0,0,15000000.0,0.0,hop dong khong xac dinh thoi han,2,0.0,thuc pham,khong co du no,da co quan he nhung chua tung qua han,BB,2024-04-19 18:29:54.409172+00:00,45
24900000.0,28900000.0,cq hanh chi su nghiep,4000000.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,28900000.0,12.0,10900000.0,1,85365.0,khach hang cap 1,da ket hon,0,45,0.0,dai hoc,nhieu hon 1 loai bao hiem,lanh dao cao cap,2,so huu toan bo,luong,147.0,80000000.0,0,80000000.0,0.0,"cong chuc, vien chuc",0,12.0,giao dich,khong co du no,khong co quan he tin dung,AA+,2024-04-19 18:29:54.409172+00:00,46
5118300.0,18010800.0,cq hanh chi su nghiep,12892500.0,ho khau thuong tru,co tien gui thanh toan hoac sp khac,18010800.0,60.0,8010800.0,0,28632147.0,khach hang cap 1,da ket hon,1,32,0.0,dai hoc,bao hien nhan tho,chuyen vien,5,so huu toan bo,luong,84.0,170000000.0,1,170000000.0,4337500.0,"cong chuc, vien chuc",3,60.0,giao dich,chi co no nhom 1,da co quan he nhung chua tung qua han,A+,2024-04-19 18:29:54.409172+00:00,47
25551515.0,28551515.0,doanh nghiep nha nuoc duoi 50% von dieu le,3000000.0,tam tru dai han,co tien gui thanh toan hoac sp khac,28551515.0,0.0,23551515.0,0,504265.0,khach hang cap 1,doc than,0,27,0.0,trung hoc pho thong,bao hiem tai nan,nhan vien,0,thue,luong va nguon khac,48.0,20000000.0,0,20000000.0,0.0,hop dong duoi 12 thang,0,0.0,xay dung,chi co no nhom 1,da co quan he nhung chua tung qua han,BBB,2024-04-19 18:29:54.409172+00:00,48
